time,metric,value
2021-11-03 08:30:56.811,mem,227514361.0
2021-11-03 08:30:56.811,cpu,-21.15
2021-11-03 08:30:58.168,cpu,-22.36
2021-11-03 08:30:58.168,mem,227523160.0
2021-11-03 08:30:59.525,mem,227509716.0
2021-11-03 08:30:59.525,cpu,-22.75
2021-11-03 08:31:00.882,mem,227508174.0
2021-11-03 08:31:00.882,cpu,-20.82
2021-11-03 08:31:02.239,cpu,-23.32
2021-11-03 08:31:02.239,mem,227490889.0
2021-11-03 08:31:03.596,cpu,-24.04
2021-11-03 08:31:03.596,mem,227492402.0
2021-11-03 08:31:04.953,cpu,-24.9
2021-11-03 08:31:04.953,mem,227495073.0
2021-11-03 08:31:06.310,mem,227482084.0
2021-11-03 08:31:06.310,cpu,-24.53
2021-11-03 08:31:07.667,mem,227486324.0
2021-11-03 08:31:07.667,cpu,-23.74
2021-11-03 08:31:09.024,cpu,-22.06
2021-11-03 08:31:09.024,mem,227477345.0
2021-11-03 08:31:10.381,cpu,-23.11
2021-11-03 08:31:10.381,mem,227458406.0
2021-11-03 08:31:11.738,cpu,-23.11
2021-11-03 08:31:11.738,mem,227441625.0
2021-11-03 08:31:13.095,cpu,-23.13
2021-11-03 08:31:13.095,mem,227432051.0
2021-11-03 08:31:14.452,mem,227455527.0
2021-11-03 08:31:14.452,cpu,-23.65
2021-11-03 08:31:15.809,cpu,-26.06
2021-11-03 08:31:15.809,mem,227475571.0
2021-11-03 08:31:17.166,mem,227488544.0
2021-11-03 08:31:17.166,cpu,-24.74
2021-11-03 08:31:18.523,mem,227493201.0
2021-11-03 08:31:18.523,cpu,-26.55
2021-11-03 08:31:19.880,cpu,-26.12
2021-11-03 08:31:19.880,mem,227494804.0
2021-11-03 08:31:21.237,cpu,-25.0
2021-11-03 08:31:21.237,mem,227523311.0
2021-11-03 08:31:22.594,cpu,-25.02
2021-11-03 08:31:22.594,mem,227509043.0
2021-11-03 08:31:23.951,mem,227509159.0
2021-11-03 08:31:23.951,cpu,-24.86
2021-11-03 08:31:25.308,mem,227497024.0
2021-11-03 08:31:25.308,cpu,-23.18
2021-11-03 08:31:26.665,mem,227490707.0
2021-11-03 08:31:26.665,cpu,-23.33
2021-11-03 08:31:28.022,cpu,-22.25
2021-11-03 08:31:28.022,mem,227482700.0
2021-11-03 08:31:29.379,cpu,-19.33
2021-11-03 08:31:29.379,mem,227457601.0
2021-11-03 08:31:30.736,cpu,-19.75
2021-11-03 08:31:30.736,mem,227444962.0
2021-11-03 08:31:32.093,cpu,-19.88
2021-11-03 08:31:32.093,mem,227453188.0
2021-11-03 08:31:33.450,cpu,-19.6
2021-11-03 08:31:33.450,mem,227449388.0
2021-11-03 08:31:34.807,mem,227432859.0
2021-11-03 08:31:34.807,cpu,-19.26
2021-11-03 08:31:36.164,cpu,-19.15
2021-11-03 08:31:36.164,mem,227458927.0
2021-11-03 08:31:37.521,mem,227455017.0
2021-11-03 08:31:37.521,cpu,-17.68
2021-11-03 08:31:38.878,mem,227452061.0
2021-11-03 08:31:38.878,cpu,-17.77
2021-11-03 08:31:40.235,mem,227448046.0
2021-11-03 08:31:40.235,cpu,-18.55
2021-11-03 08:31:41.592,mem,227444592.0
2021-11-03 08:31:41.592,cpu,-19.27
2021-11-03 08:31:42.949,mem,227449815.0
2021-11-03 08:31:42.949,cpu,-19.37
2021-11-03 08:31:44.306,cpu,-19.98
2021-11-03 08:31:44.306,mem,227470990.0
2021-11-03 08:31:45.663,mem,227456745.0
2021-11-03 08:31:45.663,cpu,-18.05
2021-11-03 08:31:47.020,mem,227459064.0
2021-11-03 08:31:47.020,cpu,-19.81
2021-11-03 08:31:48.377,mem,227469681.0
2021-11-03 08:31:48.377,cpu,-19.21
2021-11-03 08:31:49.734,mem,227465618.0
2021-11-03 08:31:49.734,cpu,-19.62
2021-11-03 08:31:51.091,cpu,-18.45
2021-11-03 08:31:51.091,mem,227448007.0
2021-11-03 08:31:52.448,mem,227458884.0
2021-11-03 08:31:52.448,cpu,-19.24
2021-11-03 08:31:53.805,cpu,-19.8
2021-11-03 08:31:53.805,mem,227457555.0
2021-11-03 08:31:55.162,mem,227445383.0
2021-11-03 08:31:55.162,cpu,-18.99
2021-11-03 08:31:56.519,mem,227441229.0
2021-11-03 08:31:56.519,cpu,-19.01
2021-11-03 08:31:57.876,cpu,-18.76
2021-11-03 08:31:57.876,mem,227442222.0
2021-11-03 08:31:59.233,cpu,-17.96
2021-11-03 08:31:59.233,mem,227435544.0
2021-11-03 08:32:00.590,mem,227427181.0
2021-11-03 08:32:00.590,cpu,-19.11
2021-11-03 08:32:01.947,mem,227414354.0
2021-11-03 08:32:01.947,cpu,-17.6
2021-11-03 08:32:03.304,cpu,-17.8
2021-11-03 08:32:03.304,mem,227406451.0
2021-11-03 08:32:04.661,cpu,-17.28
2021-11-03 08:32:04.661,mem,227391524.0
2021-11-03 08:32:06.018,mem,227424921.0
2021-11-03 08:32:06.018,cpu,-19.28
2021-11-03 08:32:07.375,mem,227427362.0
2021-11-03 08:32:07.375,cpu,-19.25
2021-11-03 08:32:08.732,cpu,-17.24
2021-11-03 08:32:08.732,mem,227425992.0
2021-11-03 08:32:10.089,cpu,-16.1
2021-11-03 08:32:10.089,mem,227420881.0
2021-11-03 08:32:11.446,mem,227414518.0
2021-11-03 08:32:11.446,cpu,-15.98
2021-11-03 08:32:12.803,mem,227403048.0
2021-11-03 08:32:12.803,cpu,-15.07
2021-11-03 08:32:14.160,mem,227411624.0
2021-11-03 08:32:14.160,cpu,-15.64
2021-11-03 08:32:15.517,cpu,-14.09
2021-11-03 08:32:15.517,mem,227402937.0
2021-11-03 08:32:16.874,mem,227421638.0
2021-11-03 08:32:16.874,cpu,-13.03
2021-11-03 08:32:18.231,mem,227422508.0
2021-11-03 08:32:18.231,cpu,-13.83
2021-11-03 08:32:19.588,mem,227437304.0
2021-11-03 08:32:19.588,cpu,-13.69
2021-11-03 08:32:20.945,mem,227439358.0
2021-11-03 08:32:20.945,cpu,-13.61
2021-11-03 08:32:22.302,mem,227439400.0
2021-11-03 08:32:22.302,cpu,-12.86
2021-11-03 08:32:23.659,mem,227449527.0
2021-11-03 08:32:23.659,cpu,-11.49
2021-11-03 08:32:25.016,mem,227464654.0
2021-11-03 08:32:25.016,cpu,-11.62
2021-11-03 08:32:26.373,cpu,-9.25
2021-11-03 08:32:26.373,mem,227431864.0
2021-11-03 08:32:27.730,cpu,-10.02
2021-11-03 08:32:27.730,mem,227443763.0
2021-11-03 08:32:29.087,cpu,-10.9
2021-11-03 08:32:29.087,mem,227440367.0
2021-11-03 08:32:30.444,cpu,-9.02
2021-11-03 08:32:30.444,mem,227448809.0
2021-11-03 08:32:31.801,cpu,-8.97
2021-11-03 08:32:31.801,mem,227446465.0
2021-11-03 08:32:33.158,cpu,-9.16
2021-11-03 08:32:33.158,mem,227456917.0
2021-11-03 08:32:34.515,cpu,-6.84
2021-11-03 08:32:34.515,mem,227449624.0
2021-11-03 08:32:35.872,mem,227452762.0
2021-11-03 08:32:35.872,cpu,-7.25
2021-11-03 08:32:37.229,cpu,-6.91
2021-11-03 08:32:37.229,mem,227462567.0
2021-11-03 08:32:38.586,mem,227476093.0
2021-11-03 08:32:38.586,cpu,-4.9
2021-11-03 08:32:39.943,mem,227476173.0
2021-11-03 08:32:39.943,cpu,-4.64
2021-11-03 08:32:41.300,cpu,-3.8
2021-11-03 08:32:41.300,mem,227468071.0
2021-11-03 08:32:42.657,mem,227458497.0
2021-11-03 08:32:42.657,cpu,-5.48
2021-11-03 08:32:44.014,mem,227445873.0
2021-11-03 08:32:44.014,cpu,-7.12
2021-11-03 08:32:45.371,mem,227455538.0
2021-11-03 08:32:45.371,cpu,-7.65
2021-11-03 08:32:46.728,mem,227457520.0
2021-11-03 08:32:46.728,cpu,-8.87
2021-11-03 08:32:48.085,cpu,-8.99
2021-11-03 08:32:48.085,mem,227445380.0
2021-11-03 08:32:49.442,mem,227462455.0
2021-11-03 08:32:49.442,cpu,-9.67
2021-11-03 08:32:50.799,mem,227477261.0
2021-11-03 08:32:50.799,cpu,-11.86
2021-11-03 08:32:52.156,cpu,-11.23
2021-11-03 08:32:52.156,mem,227487037.0
2021-11-03 08:32:53.513,cpu,-12.57
2021-11-03 08:32:53.513,mem,227500295.0
2021-11-03 08:32:54.870,mem,227490779.0
2021-11-03 08:32:54.870,cpu,-11.42
2021-11-03 08:32:56.227,cpu,-12.43
2021-11-03 08:32:56.227,mem,227500303.0
2021-11-03 08:32:57.584,cpu,-14.44
2021-11-03 08:32:57.584,mem,227502719.0
2021-11-03 08:32:58.941,cpu,-13.64
2021-11-03 08:32:58.941,mem,227497986.0
2021-11-03 08:33:00.298,mem,227492322.0
2021-11-03 08:33:00.298,cpu,-14.42
2021-11-03 08:33:01.655,cpu,-13.29
2021-11-03 08:33:01.655,mem,227494225.0
2021-11-03 08:33:03.012,cpu,-13.32
2021-11-03 08:33:03.012,mem,227479948.0
2021-11-03 08:33:04.369,mem,227468334.0
2021-11-03 08:33:04.369,cpu,-14.81
2021-11-03 08:33:05.726,cpu,-14.98
2021-11-03 08:33:05.726,mem,227472246.0
2021-11-03 08:33:07.083,cpu,-15.35
2021-11-03 08:33:07.083,mem,227478667.0
2021-11-03 08:33:08.440,cpu,-14.46
2021-11-03 08:33:08.440,mem,227489360.0
2021-11-03 08:33:09.797,cpu,-15.17
2021-11-03 08:33:09.797,mem,227478246.0
2021-11-03 08:33:11.154,cpu,-13.24
2021-11-03 08:33:11.154,mem,227485816.0
2021-11-03 08:33:12.511,mem,227492204.0
2021-11-03 08:33:12.511,cpu,-12.51
2021-11-03 08:33:13.868,mem,227504758.0
2021-11-03 08:33:13.868,cpu,-12.36
2021-11-03 08:33:15.225,cpu,-12.75
2021-11-03 08:33:15.225,mem,227489817.0
2021-11-03 08:33:16.582,cpu,-10.97
2021-11-03 08:33:16.582,mem,227497654.0
2021-11-03 08:33:17.939,cpu,-10.16
2021-11-03 08:33:17.939,mem,227495760.0
2021-11-03 08:33:19.296,cpu,-9.87
2021-11-03 08:33:19.296,mem,227490653.0
2021-11-03 08:33:20.653,mem,227482275.0
2021-11-03 08:33:20.653,cpu,-8.36
2021-11-03 08:33:22.010,mem,227500308.0
2021-11-03 08:33:22.010,cpu,-8.93
2021-11-03 08:33:23.367,mem,227494712.0
2021-11-03 08:33:23.367,cpu,-9.29
2021-11-03 08:33:24.724,cpu,-9.71
2021-11-03 08:33:24.724,mem,227514407.0
2021-11-03 08:33:26.081,mem,227527353.0
2021-11-03 08:33:26.081,cpu,-9.24
2021-11-03 08:33:27.438,mem,227540340.0
2021-11-03 08:33:27.438,cpu,-10.27
2021-11-03 08:33:28.795,cpu,-12.51
2021-11-03 08:33:28.795,mem,227537188.0
2021-11-03 08:33:30.152,cpu,-12.66
2021-11-03 08:33:30.152,mem,227527307.0
2021-11-03 08:33:31.509,mem,227536859.0
2021-11-03 08:33:31.509,cpu,-13.66
2021-11-03 08:33:32.866,cpu,-13.87
2021-11-03 08:33:32.866,mem,227546804.0
2021-11-03 08:33:34.223,mem,227538707.0
2021-11-03 08:33:34.223,cpu,-13.38
2021-11-03 08:33:35.580,mem,227546163.0
2021-11-03 08:33:35.580,cpu,-13.69
2021-11-03 08:33:36.937,cpu,-13.5
2021-11-03 08:33:36.937,mem,227532611.0
2021-11-03 08:33:38.294,cpu,-13.46
2021-11-03 08:33:38.294,mem,227522054.0
2021-11-03 08:33:39.651,cpu,-13.6
2021-11-03 08:33:39.651,mem,227518834.0
2021-11-03 08:33:41.008,mem,227518625.0
2021-11-03 08:33:41.008,cpu,-13.53
2021-11-03 08:33:42.365,cpu,-12.32
2021-11-03 08:33:42.365,mem,227517195.0
2021-11-03 08:33:43.722,cpu,-12.76
2021-11-03 08:33:43.722,mem,227542272.0
2021-11-03 08:33:45.079,cpu,-11.64
2021-11-03 08:33:45.079,mem,227525459.0
2021-11-03 08:33:46.436,cpu,-12.51
2021-11-03 08:33:46.436,mem,227522335.0
2021-11-03 08:33:47.793,cpu,-12.38
2021-11-03 08:33:47.793,mem,227523479.0
2021-11-03 08:33:49.150,mem,227519517.0
2021-11-03 08:33:49.150,cpu,-11.82
2021-11-03 08:33:50.507,cpu,-12.55
2021-11-03 08:33:50.507,mem,227521427.0
2021-11-03 08:33:51.864,mem,227532980.0
2021-11-03 08:33:51.864,cpu,-11.88
2021-11-03 08:33:53.221,cpu,-12.91
2021-11-03 08:33:53.221,mem,227532754.0
2021-11-03 08:33:54.578,mem,227523344.0
2021-11-03 08:33:54.578,cpu,-13.84
2021-11-03 08:33:55.935,cpu,-14.84
2021-11-03 08:33:55.935,mem,227525808.0
2021-11-03 08:33:57.292,cpu,-15.27
2021-11-03 08:33:57.292,mem,227524532.0
2021-11-03 08:33:58.649,cpu,-15.74
2021-11-03 08:33:58.649,mem,227533870.0
2021-11-03 08:34:00.006,mem,227546576.0
2021-11-03 08:34:00.006,cpu,-14.94
2021-11-03 08:34:01.363,mem,227556953.0
2021-11-03 08:34:01.363,cpu,-14.84
2021-11-03 08:34:02.720,cpu,-15.33
2021-11-03 08:34:02.720,mem,227538422.0
2021-11-03 08:34:04.077,mem,227529634.0
2021-11-03 08:34:04.077,cpu,-14.97
2021-11-03 08:34:05.434,cpu,-13.56
2021-11-03 08:34:05.434,mem,227519858.0
2021-11-03 08:34:06.791,mem,227523908.0
2021-11-03 08:34:06.791,cpu,-13.66
2021-11-03 08:34:08.148,mem,227520201.0
2021-11-03 08:34:08.148,cpu,-11.95
2021-11-03 08:34:09.505,mem,227531411.0
2021-11-03 08:34:09.505,cpu,-11.86
2021-11-03 08:34:10.862,cpu,-12.33
2021-11-03 08:34:10.862,mem,227532615.0
2021-11-03 08:34:12.219,cpu,-12.0
2021-11-03 08:34:12.219,mem,227521569.0
2021-11-03 08:34:13.576,mem,227514695.0
2021-11-03 08:34:13.576,cpu,-10.15
2021-11-03 08:34:14.933,cpu,-10.84
2021-11-03 08:34:14.933,mem,227524570.0
2021-11-03 08:34:16.290,mem,227535664.0
2021-11-03 08:34:16.290,cpu,-11.58
2021-11-03 08:34:17.647,cpu,-12.18
2021-11-03 08:34:17.647,mem,227547035.0
2021-11-03 08:34:19.004,mem,227553263.0
2021-11-03 08:34:19.004,cpu,-11.84
2021-11-03 08:34:20.361,cpu,-12.66
2021-11-03 08:34:20.361,mem,227554561.0
2021-11-03 08:34:21.718,cpu,-12.48
2021-11-03 08:34:21.718,mem,227539101.0
2021-11-03 08:34:23.075,cpu,-11.11
2021-11-03 08:34:23.075,mem,227542906.0
2021-11-03 08:34:24.432,mem,227567848.0
2021-11-03 08:34:24.432,cpu,-10.51
2021-11-03 08:34:25.789,mem,227560571.0
2021-11-03 08:34:25.789,cpu,-9.66
2021-11-03 08:34:27.146,mem,227549927.0
2021-11-03 08:34:27.146,cpu,-8.61
2021-11-03 08:34:28.503,cpu,-6.76
2021-11-03 08:34:28.503,mem,227536312.0
2021-11-03 08:34:29.860,mem,227545083.0
2021-11-03 08:34:29.860,cpu,-5.63
2021-11-03 08:34:31.217,mem,227545972.0
2021-11-03 08:34:31.217,cpu,-5.55
2021-11-03 08:34:32.574,cpu,-6.3
2021-11-03 08:34:32.574,mem,227543926.0
2021-11-03 08:34:33.931,mem,227532030.0
2021-11-03 08:34:33.931,cpu,-5.35
2021-11-03 08:34:35.288,mem,227512293.0
2021-11-03 08:34:35.288,cpu,-5.52
2021-11-03 08:34:36.645,mem,227510547.0
2021-11-03 08:34:36.645,cpu,-5.87
2021-11-03 08:34:38.002,mem,227503705.0
2021-11-03 08:34:38.002,cpu,-4.75
2021-11-03 08:34:39.359,cpu,-3.93
2021-11-03 08:34:39.359,mem,227511123.0
2021-11-03 08:34:40.716,cpu,-5.17
2021-11-03 08:34:40.716,mem,227487572.0
2021-11-03 08:34:42.073,cpu,-7.02
2021-11-03 08:34:42.073,mem,227490377.0
2021-11-03 08:34:43.430,mem,227486011.0
2021-11-03 08:34:43.430,cpu,-6.88
2021-11-03 08:34:44.787,mem,227468262.0
2021-11-03 08:34:44.787,cpu,-6.0
2021-11-03 08:34:46.144,mem,227473586.0
2021-11-03 08:34:46.144,cpu,-5.97
2021-11-03 08:34:47.501,mem,227470110.0
2021-11-03 08:34:47.501,cpu,-6.19
2021-11-03 08:34:48.858,cpu,-6.54
2021-11-03 08:34:48.858,mem,227472771.0
2021-11-03 08:34:50.215,cpu,-7.29
2021-11-03 08:34:50.215,mem,227460135.0
2021-11-03 08:34:51.572,mem,227462418.0
2021-11-03 08:34:51.572,cpu,-6.69
2021-11-03 08:34:52.929,mem,227446106.0
2021-11-03 08:34:52.929,cpu,-6.66
2021-11-03 08:34:54.286,mem,227455725.0
2021-11-03 08:34:54.286,cpu,-8.32
2021-11-03 08:34:55.643,mem,227426327.0
2021-11-03 08:34:55.643,cpu,-9.05
2021-11-03 08:34:57.000,cpu,-8.59
2021-11-03 08:34:57.000,mem,227432880.0
2021-11-03 08:34:58.357,mem,227435302.0
2021-11-03 08:34:58.357,cpu,-7.03
2021-11-03 08:34:59.714,mem,227428077.0
2021-11-03 08:34:59.714,cpu,-6.87
2021-11-03 08:35:01.071,mem,227422007.0
2021-11-03 08:35:01.071,cpu,-7.58
2021-11-03 08:35:02.428,cpu,-9.22
2021-11-03 08:35:02.428,mem,227432648.0
2021-11-03 08:35:03.785,cpu,-8.26
2021-11-03 08:35:03.785,mem,227429656.0
2021-11-03 08:35:05.142,cpu,-7.37
2021-11-03 08:35:05.142,mem,227417676.0
2021-11-03 08:35:06.499,mem,227405386.0
2021-11-03 08:35:06.499,cpu,-8.3
2021-11-03 08:35:07.856,cpu,-7.07
2021-11-03 08:35:07.856,mem,227410657.0
2021-11-03 08:35:09.213,mem,227401000.0
2021-11-03 08:35:09.213,cpu,-7.25
2021-11-03 08:35:10.570,cpu,-7.51
2021-11-03 08:35:10.570,mem,227389425.0
2021-11-03 08:35:11.927,cpu,-7.87
2021-11-03 08:35:11.927,mem,227395635.0
2021-11-03 08:35:13.284,mem,227397613.0
2021-11-03 08:35:13.284,cpu,-6.61
2021-11-03 08:35:14.641,cpu,-7.02
2021-11-03 08:35:14.641,mem,227400414.0
2021-11-03 08:35:15.998,cpu,-7.83
2021-11-03 08:35:15.998,mem,227415470.0
2021-11-03 08:35:17.355,cpu,-7.21
2021-11-03 08:35:17.355,mem,227419693.0
2021-11-03 08:35:18.712,cpu,-6.46
2021-11-03 08:35:18.712,mem,227430883.0
2021-11-03 08:35:20.069,cpu,-7.62
2021-11-03 08:35:20.069,mem,227439512.0
2021-11-03 08:35:21.426,mem,227444837.0
2021-11-03 08:35:21.426,cpu,-8.81
2021-11-03 08:35:22.783,mem,227447180.0
2021-11-03 08:35:22.783,cpu,-8.0
2021-11-03 08:35:24.140,cpu,-7.97
2021-11-03 08:35:24.140,mem,227459895.0
2021-11-03 08:35:25.497,mem,227470754.0
2021-11-03 08:35:25.497,cpu,-6.85
2021-11-03 08:35:26.854,mem,227458310.0
2021-11-03 08:35:26.854,cpu,-6.09
2021-11-03 08:35:28.211,mem,227449053.0
2021-11-03 08:35:28.211,cpu,-7.3
2021-11-03 08:35:29.568,mem,227447586.0
2021-11-03 08:35:29.568,cpu,-6.65
2021-11-03 08:35:30.925,cpu,-5.94
2021-11-03 08:35:30.925,mem,227431585.0
2021-11-03 08:35:32.282,cpu,-7.32
2021-11-03 08:35:32.282,mem,227419014.0
2021-11-03 08:35:33.639,cpu,-7.94
2021-11-03 08:35:33.639,mem,227419973.0
2021-11-03 08:35:34.996,cpu,-10.49
2021-11-03 08:35:34.996,mem,227427582.0
2021-11-03 08:35:36.353,mem,227419031.0
2021-11-03 08:35:36.353,cpu,-12.51
2021-11-03 08:35:37.710,mem,227399372.0
2021-11-03 08:35:37.710,cpu,-12.97
2021-11-03 08:35:39.067,cpu,-13.9
2021-11-03 08:35:39.067,mem,227392912.0
2021-11-03 08:35:40.424,cpu,-12.63
2021-11-03 08:35:40.424,mem,227406425.0
2021-11-03 08:35:41.781,cpu,-12.1
2021-11-03 08:35:41.781,mem,227409585.0
2021-11-03 08:35:43.138,cpu,-12.29
2021-11-03 08:35:43.138,mem,227425948.0
2021-11-03 08:35:44.495,cpu,-13.39
2021-11-03 08:35:44.495,mem,227423949.0
2021-11-03 08:35:45.852,mem,227409486.0
2021-11-03 08:35:45.852,cpu,-13.46
2021-11-03 08:35:47.209,mem,227418438.0
2021-11-03 08:35:47.209,cpu,-12.99
2021-11-03 08:35:48.566,mem,227424055.0
2021-11-03 08:35:48.566,cpu,-13.98
2021-11-03 08:35:49.923,cpu,-14.45
2021-11-03 08:35:49.923,mem,227415694.0
2021-11-03 08:35:51.280,cpu,-14.82
2021-11-03 08:35:51.280,mem,227400458.0
2021-11-03 08:35:52.637,cpu,-14.99
2021-11-03 08:35:52.637,mem,227400672.0
2021-11-03 08:35:53.994,mem,227382360.0
2021-11-03 08:35:53.994,cpu,-16.34
2021-11-03 08:35:55.351,mem,227391441.0
2021-11-03 08:35:55.351,cpu,-17.04
2021-11-03 08:35:56.708,cpu,-18.18
2021-11-03 08:35:56.708,mem,227372393.0
2021-11-03 08:35:58.065,mem,227364092.0
2021-11-03 08:35:58.065,cpu,-18.24
2021-11-03 08:35:59.422,cpu,-19.14
2021-11-03 08:35:59.422,mem,227368518.0
2021-11-03 08:36:00.779,cpu,-18.88
2021-11-03 08:36:00.779,mem,227382799.0
2021-11-03 08:36:02.136,cpu,-19.6
2021-11-03 08:36:02.136,mem,227370486.0
2021-11-03 08:36:03.493,mem,227367040.0
2021-11-03 08:36:03.493,cpu,-19.62
2021-11-03 08:36:04.850,mem,227368160.0
2021-11-03 08:36:04.850,cpu,-19.69
2021-11-03 08:36:06.207,mem,227374678.0
2021-11-03 08:36:06.207,cpu,-19.95
2021-11-03 08:36:07.564,cpu,-20.16
2021-11-03 08:36:07.564,mem,227372032.0
2021-11-03 08:36:08.921,mem,227368976.0
2021-11-03 08:36:08.921,cpu,-21.33
2021-11-03 08:36:10.278,cpu,-22.11
2021-11-03 08:36:10.278,mem,227358876.0
2021-11-03 08:36:11.635,cpu,-20.9
2021-11-03 08:36:11.635,mem,227363646.0
2021-11-03 08:36:12.992,cpu,-21.0
2021-11-03 08:36:12.992,mem,227367758.0
2021-11-03 08:36:14.349,mem,227379495.0
2021-11-03 08:36:14.349,cpu,-20.35
2021-11-03 08:36:15.706,mem,227389568.0
2021-11-03 08:36:15.706,cpu,-20.12
2021-11-03 08:36:17.063,mem,227395432.0
2021-11-03 08:36:17.063,cpu,-21.55
2021-11-03 08:36:18.420,mem,227417321.0
2021-11-03 08:36:18.420,cpu,-19.95
2021-11-03 08:36:19.777,mem,227411439.0
2021-11-03 08:36:19.777,cpu,-20.77
2021-11-03 08:36:21.134,mem,227404187.0
2021-11-03 08:36:21.134,cpu,-19.49
2021-11-03 08:36:22.491,cpu,-21.02
2021-11-03 08:36:22.491,mem,227402838.0
2021-11-03 08:36:23.848,mem,227415720.0
2021-11-03 08:36:23.848,cpu,-20.2
2021-11-03 08:36:25.205,mem,227416102.0
2021-11-03 08:36:25.205,cpu,-19.04
2021-11-03 08:36:26.562,mem,227407047.0
2021-11-03 08:36:26.562,cpu,-19.38
2021-11-03 08:36:27.919,cpu,-19.6
2021-11-03 08:36:27.919,mem,227410079.0
2021-11-03 08:36:29.276,mem,227406672.0
2021-11-03 08:36:29.276,cpu,-18.95
2021-11-03 08:36:30.633,cpu,-19.65
2021-11-03 08:36:30.633,mem,227376680.0
2021-11-03 08:36:31.990,cpu,-18.43
2021-11-03 08:36:31.990,mem,227380950.0
2021-11-03 08:36:33.347,cpu,-18.35
2021-11-03 08:36:33.347,mem,227382022.0
2021-11-03 08:36:34.704,mem,227371553.0
2021-11-03 08:36:34.704,cpu,-16.66
2021-11-03 08:36:36.061,mem,227386080.0
2021-11-03 08:36:36.061,cpu,-18.0
2021-11-03 08:36:37.418,cpu,-16.47
2021-11-03 08:36:37.418,mem,227358337.0
2021-11-03 08:36:38.775,mem,227352260.0
2021-11-03 08:36:38.775,cpu,-17.75
2021-11-03 08:36:40.132,cpu,-19.23
2021-11-03 08:36:40.132,mem,227365295.0
2021-11-03 08:36:41.489,cpu,-17.96
2021-11-03 08:36:41.489,mem,227364105.0
2021-11-03 08:36:42.846,cpu,-17.61
2021-11-03 08:36:42.846,mem,227360761.0
2021-11-03 08:36:44.203,cpu,-18.37
2021-11-03 08:36:44.203,mem,227369347.0
2021-11-03 08:36:45.560,cpu,-19.6
2021-11-03 08:36:45.560,mem,227380230.0
2021-11-03 08:36:46.917,cpu,-20.48
2021-11-03 08:36:46.917,mem,227387422.0
2021-11-03 08:36:48.274,mem,227363837.0
2021-11-03 08:36:48.274,cpu,-19.01
2021-11-03 08:36:49.631,cpu,-18.77
2021-11-03 08:36:49.631,mem,227354248.0
2021-11-03 08:36:50.988,mem,227367535.0
2021-11-03 08:36:50.988,cpu,-17.47
2021-11-03 08:36:52.345,mem,227365919.0
2021-11-03 08:36:52.345,cpu,-17.75
2021-11-03 08:36:53.702,cpu,-18.07
2021-11-03 08:36:53.702,mem,227346062.0
2021-11-03 08:36:55.059,mem,227349977.0
2021-11-03 08:36:55.059,cpu,-17.38
2021-11-03 08:36:56.416,mem,227357146.0
2021-11-03 08:36:56.416,cpu,-16.36
2021-11-03 08:36:57.773,cpu,-16.38
2021-11-03 08:36:57.773,mem,227368490.0
2021-11-03 08:36:59.130,mem,227371947.0
2021-11-03 08:36:59.130,cpu,-15.71
2021-11-03 08:37:00.487,cpu,-15.87
2021-11-03 08:37:00.487,mem,227387246.0
2021-11-03 08:37:01.844,mem,227401604.0
2021-11-03 08:37:01.844,cpu,-16.52
2021-11-03 08:37:03.201,cpu,-15.44
2021-11-03 08:37:03.201,mem,227387615.0
2021-11-03 08:37:04.558,mem,227385235.0
2021-11-03 08:37:04.558,cpu,-16.91
2021-11-03 08:37:05.915,mem,227375477.0
2021-11-03 08:37:05.915,cpu,-16.7
2021-11-03 08:37:07.272,mem,227373334.0
2021-11-03 08:37:07.272,cpu,-16.14
2021-11-03 08:37:08.629,mem,227372267.0
2021-11-03 08:37:08.629,cpu,-16.2
2021-11-03 08:37:09.986,mem,227378426.0
2021-11-03 08:37:09.986,cpu,-15.94
2021-11-03 08:37:11.343,cpu,-15.63
2021-11-03 08:37:11.343,mem,227363000.0
2021-11-03 08:37:12.700,mem,227353675.0
2021-11-03 08:37:12.700,cpu,-15.58
2021-11-03 08:37:14.057,cpu,-16.66
2021-11-03 08:37:14.057,mem,227355824.0
2021-11-03 08:37:15.414,cpu,-18.12
2021-11-03 08:37:15.414,mem,227364674.0
2021-11-03 08:37:16.771,cpu,-16.33
2021-11-03 08:37:16.771,mem,227366923.0
2021-11-03 08:37:18.128,mem,227366888.0
2021-11-03 08:37:18.128,cpu,-16.68
2021-11-03 08:37:19.485,mem,227369411.0
2021-11-03 08:37:19.485,cpu,-17.78
2021-11-03 08:37:20.842,mem,227360275.0
2021-11-03 08:37:20.842,cpu,-18.91
2021-11-03 08:37:22.199,cpu,-19.75
2021-11-03 08:37:22.199,mem,227361735.0
2021-11-03 08:37:23.556,mem,227373740.0
2021-11-03 08:37:23.556,cpu,-22.09
2021-11-03 08:37:24.913,mem,227372533.0
2021-11-03 08:37:24.913,cpu,-20.81
2021-11-03 08:37:26.270,cpu,-20.78
2021-11-03 08:37:26.270,mem,227392080.0
2021-11-03 08:37:27.627,mem,227382882.0
2021-11-03 08:37:27.627,cpu,-20.53
2021-11-03 08:37:28.984,mem,227388794.0
2021-11-03 08:37:28.984,cpu,-18.22
2021-11-03 08:37:30.341,mem,227381250.0
2021-11-03 08:37:30.341,cpu,-18.71
2021-11-03 08:37:31.698,mem,227389302.0
